Type,Pos,Width,Rotate,Attr
text,688.5121504515992_460.62916174862903,14.99993230223356,0,????|_|false|_|#FFCC00|_|WIR-0602
text,678.7797951763594_524.1883417495363,28.984987258911133,0,WIR-0604|_|false|_|#ffffff|_|
text,688.6095746183757_531.7579432861772,14.99993230223356,0,????|_|false|_|#FFCC00|_|WIR-0604
text,776.8686893798282_366.4548664602446,25.36187171936035,0,AV-0617|_|false|_|#ffffff|_|
text,756.1677546844304_398.6067609988294,25.36187171936035,0,AV-0616|_|false|_|#ffffff|_|
connection,539.3333129882812_351.9548645019531,193.5_16,0,valve9_5|_|connection_79|_|M8#8_L185.5#8_|_|#000000|_|2|_|193.5#16
valve9,533.567685440408_349.69047444467054,16.44801549,0,undefined
connection,700.25_343,28.25_56,0,separator_2|_|bucket_5|_|M8#8_L8#19.5_L20.25#31.75_L20.25#48_|_|#AAA|_|4|_|28.25#56
bucket,712.3599431518919_365.85994315189185,23.89295542,0,undefined
text,712.5294336219499_380.02943362194986,23.22056638,0,称重罐|_|false|_|#000000|_|
text,714.5715731415173_389.73181848502134,19.35047198,0,V0604|_|false|_|#000000|_|
text,688.0961364841003_385.9529059025886,14.99993230223356,0,????|_|false|_|#FFCC00|_|WIR-0602
separator,685.7773719415735_308.2773719415735,32.47262806,0,undefined
text,698.3449269583427_329.06431589792265,19.35047198,0,V0606|_|false|_|#000000|_|
text,761.0180126826896_501.5278965838918,25.315300305591673,0,PV-6112|_|false|_|#ffffff|_|
text,765.347792124706_508.3182162009514,14.933952344106842,0,????|_|false|_|#FFCC00|_|PV-6112
text,560.231575850805_341.97686005042465,28.9317684173584,0,PIR-1604|_|false|_|#ffffff|_|
text,561.0613552928214_349.76717966748424,14.933952344106842,0,????|_|false|_|#FFCC00|_|PIR-1604
text,1050.2566023372492_561.0029945893377,24.877761840820312,0,KV-0216|_|false|_|#ffffff|_|
text,970.0946736111939_516.8211475914401,24.877761840820312,0,KV-0219|_|false|_|#ffffff|_|
text,965.4236091594662_457.6370919601086,24.877727508544922,0,KV-0218|_|false|_|#ffffff|_|
text,966.9156759943439_430.7416096511498,24.877761840820312,0,KV-0217|_|false|_|#ffffff|_|
text,1039.0488600031567_471.40292423892015,24.877796173095703,0,KV-0215|_|false|_|#ffffff|_|
text,1062.6632899078163_357.98058148252426,24.877796173095703,0,KV-0227|_|false|_|#ffffff|_|
text,970.0757861906618_388.5794080938409,24.877761840820312,0,KV-0226|_|false|_|#ffffff|_|
text,1073.9260841338066_482.7771806025394,24.877796173095703,0,PV-0205|_|false|_|#ffffff|_|
text,854.9175605131496_516.7068178361342,25.361859100538165,0,TI-0702|_|false|_|#ffffff|_|
text,859.747339955166_523.2764193727751,14.99993230223356,0,????|_|false|_|#FFCC00|_|TI-0702
text,857.331060665553_441.66397312911704,25.361906051635742,0,TI-0701|_|false|_|#ffffff|_|
text,863.1608401075694_448.73357466575794,14.99993230223356,0,????|_|false|_|#FFCC00|_|TI-0701
text,867.4208488360819_477.80917106923926,25.36187171936035,0,PI-0702|_|false|_|#ffffff|_|
text,867.2506282780982_484.37877260588016,14.99993230223356,0,????|_|false|_|#FFCC00|_|PI-0702
text,835.8823416306299_477.81864452676274,28.985040917318415,0,FIQ-0701|_|false|_|#ffffff|_|
text,845.7121210726463_484.38824606340364,14.99993230223356,0,????|_|false|_|#FFCC00|_|FIQ-0701
text,840.8608337246252_414.59764453299414,25.36187171936035,0,PI-0701|_|false|_|#ffffff|_|
text,868.1906131666416_415.16724606963504,14.087157829452167,0,????|_|false|_|#FFCC00|_|PI-0701
text,1037.9285389466681_385.2568081320255,25.36187171936035,0,PI-0231|_|false|_|#ffffff|_|
text,1064.7583183886845_384.82640966866643,14.99993230223356,0,????|_|false|_|#FFCC00|_|PI-0231
text,1045.3563633064643_396.3375803913303,24.877796173095703,0,KZ-0228|_|false|_|#ffffff|_|
text,1049.1083981989364_529.141474153832,25.36187171936035,0,PI-0205|_|false|_|#ffffff|_|
text,1054.4381776409527_535.2110756904729,14.99993230223356,0,????|_|false|_|#FFCC00|_|PI-0205
text,975.3965611860204_494.23479653685627,32.60810332380645,0,TIRA-0211|_|false|_|#ffffff|_|
text,985.2263406280368_501.80439807349717,14.99993230223356,0,????|_|false|_|#FFCC00|_|TIRA-0211
text,890.6386319600624_469.67027828242766,24.8777961730957,0,LV-0202|_|false|_|#ffffff|_|
text,896.7777709960938_476.92000272777216,14,0,????|_|false|_|#FFCC00|_|LV-0202
text,1047.0545790408835_507.77154349963973,24.877796173095696,0,LT-1201|_|false|_|#ffffff|_|
text,1053.1937180769148_517.5212679449843,15.08411395433518,0,????|_|false|_|#FFCC00|_|LT-1201
text,920.4809571947454_366.07332053285893,25.361859100538165,0,FV-0220|_|false|_|#ffffff|_|
text,927.3107366367618_373.14292206949983,14.99993230223356,0,????|_|false|_|#FFCC00|_|FV-0220
text,918.5461454228966_412.2760789630901,25.361859100538165,0,FV-0222|_|false|_|#ffffff|_|
text,923.875924864913_418.845680499731,14.99993230223356,0,????|_|false|_|#FFCC00|_|FV-0222
text,849.3771153524574_385.1289935641765,25.361859100538165,0,LV-1201|_|false|_|#ffffff|_|
text,856.2068947944738_392.1985951008174,14.99993230223356,0,????|_|false|_|#FFCC00|_|LV-1201
text,903.9014200117836_399.31052964183505,25.361859100538165,0,LV-0201|_|false|_|#ffffff|_|
text,929.7311994538_398.8706098985756,16.046571542293805,0,????|_|false|_|#FFCC00|_|LV-0201
text,993.148432018873_399.96313332675504,25.361859100538165,0,LI-1201|_|false|_|#ffffff|_|
text,1001.4782114608894_412.53273486339594,14.99993230223356,0,????|_|false|_|#FFCC00|_|LI-1201
text,981.924338106516_441.6211011696415,32.60810089111328,0,TIRA-0210|_|false|_|#ffffff|_|
text,1000.2541175485323_449.6907027062824,15.5236534475614,0,????|_|false|_|#FFCC00|_|TIRA-0210
text,902.5750632731149_434.3650068326743,32.60810089111328,0,FIRC-0221|_|false|_|#ffffff|_|
text,940.4048427151313_434.9346083693152,15.5236534475614,0,????|_|false|_|#FFCC00|_|FIRC-0221
text,946.4360085276036_412.2502889477388,32.60810089111328,0,FIRC-0222|_|false|_|#ffffff|_|
text,955.2777709960938_418.81254054674184,14.511670421087615,0,????|_|false|_|#FFCC00|_|FIRC-0222
svg,0,1140px_586px,0,0
